***System Configuration Parameters***
	Read parameters using read <param> format
	Set parameters using write <param> <value> format
	Commands:
		start    - Starts scanning the dl_earfcn_list
		stop     - Stops the scan
		shutdown - Stops the scan and exits
		help     - Prints this screen
	Parameters:
		band = 5
		dl_earfcn_list = 2407,2408,2409,2410,2411,2412,2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425,2426,2427,2428,2429,2430,2431,2432,2433,2434,2435,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,2449,2450,2451,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471,2472,2473,2474,2475,2476,2477,2478,2479,2480,2481,2482,2483,2484,2485,2486,2487,2488,2489,2490,2491,2492,2493,2494,2495,2496,2497,2498,2499,2500,2501,2502,2503,2504,2505,2506,2507,2508,2509,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2525,2526,2527,2528,2529,2530,2531,2532,2533,2534,2535,2536,2537,2538,2539,2540,2541,2542,2543,2544,2545,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564,2565,2566,2567,2568,2569,2570,2571,2572,2573,2574,2575,2576,2577,2578,2579,2580,2581,2582,2583,2584,2585,2586,2587,2588,2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2612,2613,2614,2615,2616,2617,2618,2619,2620,2621,2622,2623,2624,2625,2626,2627,2628,2629,2630,2631,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643
		repeat = on
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
info channel_not_found freq=736700000 dl_earfcn=5757 
info channel_not_found freq=736800000 dl_earfcn=5758 
info channel_not_found freq=736900000 dl_earfcn=5759 
info channel_not_found freq=737000000 dl_earfcn=5760 
info channel_not_found freq=737100000 dl_earfcn=5761 
info channel_not_found freq=737200000 dl_earfcn=5762 
info channel_not_found freq=737300000 dl_earfcn=5763 
info channel_not_found freq=737400000 dl_earfcn=5764 
info channel_not_found freq=737500000 dl_earfcn=5765 
info channel_not_found freq=737600000 dl_earfcn=5766 
info channel_not_found freq=737700000 dl_earfcn=5767 
info channel_not_found freq=737800000 dl_earfcn=5768 
info channel_not_found freq=737900000 dl_earfcn=5769 
info channel_not_found freq=738000000 dl_earfcn=5770 
info channel_not_found freq=738100000 dl_earfcn=5771 
info channel_not_found freq=738200000 dl_earfcn=5772 
info channel_not_found freq=738300000 dl_earfcn=5773 
info channel_not_found freq=738400000 dl_earfcn=5774 
info channel_not_found freq=738500000 dl_earfcn=5775 
info channel_not_found freq=738600000 dl_earfcn=5776 
info channel_not_found freq=738700000 dl_earfcn=5777 
info channel_not_found freq=738800000 dl_earfcn=5778 
info channel_not_found freq=738900000 dl_earfcn=5779 
info channel_not_found freq=739000000 dl_earfcn=5780 
info channel_not_found freq=739100000 dl_earfcn=5781 
info channel_not_found freq=739200000 dl_earfcn=5782 
info channel_not_found freq=739300000 dl_earfcn=5783 
info channel_not_found freq=739400000 dl_earfcn=5784 
info channel_not_found freq=739500000 dl_earfcn=5785 
info channel_not_found freq=739600000 dl_earfcn=5786 
info channel_not_found freq=739700000 dl_earfcn=5787 
info channel_not_found freq=739800000 dl_earfcn=5788 
info channel_not_found freq=739900000 dl_earfcn=5789 
info channel_not_found freq=740000000 dl_earfcn=5790 
info channel_not_found freq=740100000 dl_earfcn=5791 
info channel_not_found freq=740200000 dl_earfcn=5792 
info channel_not_found freq=740300000 dl_earfcn=5793 
info channel_not_found freq=740400000 dl_earfcn=5794 
info channel_not_found freq=740500000 dl_earfcn=5795 
info channel_not_found freq=740600000 dl_earfcn=5796 
info channel_not_found freq=740700000 dl_earfcn=5797 
info channel_not_found freq=740800000 dl_earfcn=5798 
info channel_not_found freq=740900000 dl_earfcn=5799 
info channel_not_found freq=741000000 dl_earfcn=5800 
info channel_not_found freq=741100000 dl_earfcn=5801 
info channel_not_found freq=741200000 dl_earfcn=5802 
info channel_not_found freq=741300000 dl_earfcn=5803 
info channel_not_found freq=741400000 dl_earfcn=5804 
info channel_not_found freq=741500000 dl_earfcn=5805 
info channel_not_found freq=741600000 dl_earfcn=5806 
info channel_not_found freq=741700000 dl_earfcn=5807 
info channel_not_found freq=741800000 dl_earfcn=5808 
info channel_not_found freq=741900000 dl_earfcn=5809 
info channel_not_found freq=742000000 dl_earfcn=5810 
info channel_not_found freq=742100000 dl_earfcn=5811 
info channel_not_found freq=742200000 dl_earfcn=5812 
info channel_not_found freq=742300000 dl_earfcn=5813 
info channel_not_found freq=742400000 dl_earfcn=5814 
info channel_not_found freq=742500000 dl_earfcn=5815 
info channel_not_found freq=742600000 dl_earfcn=5816 
info channel_not_found freq=742700000 dl_earfcn=5817 
info channel_not_found freq=742800000 dl_earfcn=5818 
info channel_not_found freq=742900000 dl_earfcn=5819 
info channel_not_found freq=743000000 dl_earfcn=5820 
info channel_not_found freq=743100000 dl_earfcn=5821 
info channel_not_found freq=743200000 dl_earfcn=5822 
info channel_not_found freq=743300000 dl_earfcn=5823 
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
info channel_not_found freq=736700000 dl_earfcn=5757 
info channel_not_found freq=736800000 dl_earfcn=5758 
info channel_not_found freq=736900000 dl_earfcn=5759 
info channel_not_found freq=737000000 dl_earfcn=5760 
info channel_not_found freq=737100000 dl_earfcn=5761 
info channel_not_found freq=737200000 dl_earfcn=5762 
info channel_not_found freq=737300000 dl_earfcn=5763 
info channel_not_found freq=737400000 dl_earfcn=5764 
info channel_not_found freq=737500000 dl_earfcn=5765 
info channel_not_found freq=737600000 dl_earfcn=5766 
info channel_not_found freq=737700000 dl_earfcn=5767 
info channel_not_found freq=737800000 dl_earfcn=5768 
info channel_not_found freq=737900000 dl_earfcn=5769 
info channel_not_found freq=738000000 dl_earfcn=5770 
info channel_not_found freq=738100000 dl_earfcn=5771 
info channel_not_found freq=738200000 dl_earfcn=5772 
info channel_not_found freq=738300000 dl_earfcn=5773 
info channel_not_found freq=738400000 dl_earfcn=5774 
info channel_not_found freq=738500000 dl_earfcn=5775 
info channel_not_found freq=738600000 dl_earfcn=5776 
info channel_not_found freq=738700000 dl_earfcn=5777 
info channel_not_found freq=738800000 dl_earfcn=5778 
info channel_not_found freq=738900000 dl_earfcn=5779 
info channel_not_found freq=739000000 dl_earfcn=5780 
info channel_not_found freq=739100000 dl_earfcn=5781 
info channel_not_found freq=739200000 dl_earfcn=5782 
info channel_not_found freq=739300000 dl_earfcn=5783 
info channel_not_found freq=739400000 dl_earfcn=5784 
info channel_not_found freq=739500000 dl_earfcn=5785 
info channel_not_found freq=739600000 dl_earfcn=5786 
info channel_not_found freq=739700000 dl_earfcn=5787 
info channel_not_found freq=739800000 dl_earfcn=5788 
info channel_not_found freq=739900000 dl_earfcn=5789 
info channel_not_found freq=740000000 dl_earfcn=5790 
info channel_not_found freq=740100000 dl_earfcn=5791 
info channel_not_found freq=740200000 dl_earfcn=5792 
info channel_not_found freq=740300000 dl_earfcn=5793 
info channel_not_found freq=740400000 dl_earfcn=5794 
info channel_not_found freq=740500000 dl_earfcn=5795 
info channel_not_found freq=740600000 dl_earfcn=5796 
info channel_not_found freq=740700000 dl_earfcn=5797 
info channel_not_found freq=740800000 dl_earfcn=5798 
info channel_not_found freq=740900000 dl_earfcn=5799 
info channel_not_found freq=741000000 dl_earfcn=5800 
info channel_not_found freq=741100000 dl_earfcn=5801 
info channel_not_found freq=741200000 dl_earfcn=5802 
info channel_not_found freq=741300000 dl_earfcn=5803 
info channel_not_found freq=741400000 dl_earfcn=5804 
info channel_not_found freq=741500000 dl_earfcn=5805 
info channel_not_found freq=741600000 dl_earfcn=5806 
info channel_not_found freq=741700000 dl_earfcn=5807 
info channel_not_found freq=741800000 dl_earfcn=5808 
info channel_not_found freq=741900000 dl_earfcn=5809 
info channel_not_found freq=742000000 dl_earfcn=5810 
info channel_not_found freq=742100000 dl_earfcn=5811 
info channel_not_found freq=742200000 dl_earfcn=5812 
info channel_not_found freq=742300000 dl_earfcn=5813 
info channel_not_found freq=742400000 dl_earfcn=5814 
info channel_not_found freq=742500000 dl_earfcn=5815 
info channel_not_found freq=742600000 dl_earfcn=5816 
info channel_not_found freq=742700000 dl_earfcn=5817 
info channel_not_found freq=742800000 dl_earfcn=5818 
info channel_not_found freq=742900000 dl_earfcn=5819 
info channel_not_found freq=743000000 dl_earfcn=5820 
info channel_not_found freq=743100000 dl_earfcn=5821 
info channel_not_found freq=743200000 dl_earfcn=5822 
info channel_not_found freq=743300000 dl_earfcn=5823 
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
info channel_not_found freq=736700000 dl_earfcn=5757 
info channel_not_found freq=736800000 dl_earfcn=5758 
info channel_not_found freq=736900000 dl_earfcn=5759 
info channel_not_found freq=737000000 dl_earfcn=5760 
info channel_not_found freq=737100000 dl_earfcn=5761 
info channel_not_found freq=737200000 dl_earfcn=5762 
info channel_not_found freq=737300000 dl_earfcn=5763 
info channel_not_found freq=737400000 dl_earfcn=5764 
info channel_not_found freq=737500000 dl_earfcn=5765 
info channel_not_found freq=737600000 dl_earfcn=5766 
info channel_not_found freq=737700000 dl_earfcn=5767 
info channel_not_found freq=737800000 dl_earfcn=5768 
info channel_not_found freq=737900000 dl_earfcn=5769 
info channel_not_found freq=738000000 dl_earfcn=5770 
info channel_found_begin freq=738100000 dl_earfcn=5771 freq_offset=-14925.4 phys_cell_id=1 sfn=609 n_ant=1 phich_dur=Normal phich_res=1/6 bandwidth=20 
info channel_found_end freq=738100000 dl_earfcn=5771 freq_offset=-14925.4 phys_cell_id=1 
info channel_not_found freq=738200000 dl_earfcn=5772 
info channel_not_found freq=738300000 dl_earfcn=5773 
info channel_not_found freq=738400000 dl_earfcn=5774 
info channel_not_found freq=738500000 dl_earfcn=5775 
info channel_not_found freq=738600000 dl_earfcn=5776 
info channel_not_found freq=738700000 dl_earfcn=5777 
info channel_not_found freq=738800000 dl_earfcn=5778 
info channel_not_found freq=738900000 dl_earfcn=5779 
info channel_not_found freq=739000000 dl_earfcn=5780 
info channel_not_found freq=739100000 dl_earfcn=5781 
info channel_not_found freq=739200000 dl_earfcn=5782 
info channel_not_found freq=739300000 dl_earfcn=5783 
info channel_not_found freq=739400000 dl_earfcn=5784 
info channel_not_found freq=739500000 dl_earfcn=5785 
info channel_not_found freq=739600000 dl_earfcn=5786 
info channel_not_found freq=739700000 dl_earfcn=5787 
info channel_not_found freq=739800000 dl_earfcn=5788 
info channel_not_found freq=739900000 dl_earfcn=5789 
info channel_not_found freq=740000000 dl_earfcn=5790 
info channel_not_found freq=740100000 dl_earfcn=5791 
info channel_not_found freq=740200000 dl_earfcn=5792 
info channel_not_found freq=740300000 dl_earfcn=5793 
info channel_not_found freq=740400000 dl_earfcn=5794 
info channel_not_found freq=740500000 dl_earfcn=5795 
info channel_not_found freq=740600000 dl_earfcn=5796 
info channel_not_found freq=740700000 dl_earfcn=5797 
info channel_not_found freq=740800000 dl_earfcn=5798 
info channel_not_found freq=740900000 dl_earfcn=5799 
info channel_not_found freq=741000000 dl_earfcn=5800 
info channel_not_found freq=741100000 dl_earfcn=5801 
info channel_not_found freq=741200000 dl_earfcn=5802 
info channel_not_found freq=741300000 dl_earfcn=5803 
info channel_not_found freq=741400000 dl_earfcn=5804 
info channel_not_found freq=741500000 dl_earfcn=5805 
info channel_not_found freq=741600000 dl_earfcn=5806 
info channel_not_found freq=741700000 dl_earfcn=5807 
info channel_not_found freq=741800000 dl_earfcn=5808 
info channel_not_found freq=741900000 dl_earfcn=5809 
info channel_not_found freq=742000000 dl_earfcn=5810 
info channel_not_found freq=742100000 dl_earfcn=5811 
info channel_not_found freq=742200000 dl_earfcn=5812 
info channel_not_found freq=742300000 dl_earfcn=5813 
info channel_not_found freq=742400000 dl_earfcn=5814 
info channel_not_found freq=742500000 dl_earfcn=5815 
info channel_not_found freq=742600000 dl_earfcn=5816 
info channel_not_found freq=742700000 dl_earfcn=5817 
info channel_not_found freq=742800000 dl_earfcn=5818 
info channel_not_found freq=742900000 dl_earfcn=5819 
info channel_not_found freq=743000000 dl_earfcn=5820 
info channel_not_found freq=743100000 dl_earfcn=5821 
info channel_not_found freq=743200000 dl_earfcn=5822 
info channel_not_found freq=743300000 dl_earfcn=5823 
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
info channel_not_found freq=736700000 dl_earfcn=5757 
info channel_not_found freq=736800000 dl_earfcn=5758 
info channel_not_found freq=736900000 dl_earfcn=5759 
info channel_not_found freq=737000000 dl_earfcn=5760 
info channel_not_found freq=737100000 dl_earfcn=5761 
info channel_not_found freq=737200000 dl_earfcn=5762 
info channel_not_found freq=737300000 dl_earfcn=5763 
info channel_not_found freq=737400000 dl_earfcn=5764 
info channel_not_found freq=737500000 dl_earfcn=5765 
info channel_not_found freq=737600000 dl_earfcn=5766 
info channel_not_found freq=737700000 dl_earfcn=5767 
info channel_not_found freq=737800000 dl_earfcn=5768 
info channel_not_found freq=737900000 dl_earfcn=5769 
info channel_not_found freq=738000000 dl_earfcn=5770 
info channel_not_found freq=738100000 dl_earfcn=5771 
info channel_not_found freq=738200000 dl_earfcn=5772 
info channel_not_found freq=738300000 dl_earfcn=5773 
info channel_not_found freq=738400000 dl_earfcn=5774 
info channel_not_found freq=738500000 dl_earfcn=5775 
info channel_not_found freq=738600000 dl_earfcn=5776 
info channel_not_found freq=738700000 dl_earfcn=5777 
info channel_not_found freq=738800000 dl_earfcn=5778 
info channel_not_found freq=738900000 dl_earfcn=5779 
info channel_not_found freq=739000000 dl_earfcn=5780 
info channel_not_found freq=739100000 dl_earfcn=5781 
info channel_not_found freq=739200000 dl_earfcn=5782 
info channel_not_found freq=739300000 dl_earfcn=5783 
info channel_not_found freq=739400000 dl_earfcn=5784 
info channel_not_found freq=739500000 dl_earfcn=5785 
info channel_not_found freq=739600000 dl_earfcn=5786 
info channel_not_found freq=739700000 dl_earfcn=5787 
info channel_not_found freq=739800000 dl_earfcn=5788 
info channel_not_found freq=739900000 dl_earfcn=5789 
info channel_not_found freq=740000000 dl_earfcn=5790 
info channel_not_found freq=740100000 dl_earfcn=5791 
info channel_not_found freq=740200000 dl_earfcn=5792 
info channel_not_found freq=740300000 dl_earfcn=5793 
info channel_not_found freq=740400000 dl_earfcn=5794 
info channel_not_found freq=740500000 dl_earfcn=5795 
info channel_not_found freq=740600000 dl_earfcn=5796 
info channel_not_found freq=740700000 dl_earfcn=5797 
info channel_not_found freq=740800000 dl_earfcn=5798 
info channel_not_found freq=740900000 dl_earfcn=5799 
info channel_not_found freq=741000000 dl_earfcn=5800 
info channel_not_found freq=741100000 dl_earfcn=5801 
info channel_not_found freq=741200000 dl_earfcn=5802 
info channel_not_found freq=741300000 dl_earfcn=5803 
info channel_not_found freq=741400000 dl_earfcn=5804 
info channel_not_found freq=741500000 dl_earfcn=5805 
info channel_not_found freq=741600000 dl_earfcn=5806 
info channel_not_found freq=741700000 dl_earfcn=5807 
info channel_not_found freq=741800000 dl_earfcn=5808 
info channel_not_found freq=741900000 dl_earfcn=5809 
info channel_not_found freq=742000000 dl_earfcn=5810 
info channel_not_found freq=742100000 dl_earfcn=5811 
info channel_not_found freq=742200000 dl_earfcn=5812 
info channel_not_found freq=742300000 dl_earfcn=5813 
info channel_not_found freq=742400000 dl_earfcn=5814 
info channel_not_found freq=742500000 dl_earfcn=5815 
info channel_not_found freq=742600000 dl_earfcn=5816 
info channel_not_found freq=742700000 dl_earfcn=5817 
info channel_not_found freq=742800000 dl_earfcn=5818 
info channel_not_found freq=742900000 dl_earfcn=5819 
info channel_not_found freq=743000000 dl_earfcn=5820 
info channel_not_found freq=743100000 dl_earfcn=5821 
info channel_not_found freq=743200000 dl_earfcn=5822 
info channel_not_found freq=743300000 dl_earfcn=5823 
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
info channel_not_found freq=736700000 dl_earfcn=5757 
info channel_not_found freq=736800000 dl_earfcn=5758 
info channel_not_found freq=736900000 dl_earfcn=5759 
info channel_not_found freq=737000000 dl_earfcn=5760 
info channel_not_found freq=737100000 dl_earfcn=5761 
info channel_not_found freq=737200000 dl_earfcn=5762 
info channel_not_found freq=737300000 dl_earfcn=5763 
info channel_not_found freq=737400000 dl_earfcn=5764 
info channel_not_found freq=737500000 dl_earfcn=5765 
info channel_not_found freq=737600000 dl_earfcn=5766 
info channel_not_found freq=737700000 dl_earfcn=5767 
info channel_not_found freq=737800000 dl_earfcn=5768 
info channel_not_found freq=737900000 dl_earfcn=5769 
info channel_not_found freq=738000000 dl_earfcn=5770 
info channel_not_found freq=738100000 dl_earfcn=5771 
info channel_not_found freq=738200000 dl_earfcn=5772 
info channel_not_found freq=738300000 dl_earfcn=5773 
info channel_not_found freq=738400000 dl_earfcn=5774 
info channel_not_found freq=738500000 dl_earfcn=5775 
info channel_not_found freq=738600000 dl_earfcn=5776 
info channel_not_found freq=738700000 dl_earfcn=5777 
info channel_not_found freq=738800000 dl_earfcn=5778 
info channel_not_found freq=738900000 dl_earfcn=5779 
info channel_not_found freq=739000000 dl_earfcn=5780 
info channel_not_found freq=739100000 dl_earfcn=5781 
info channel_not_found freq=739200000 dl_earfcn=5782 
info channel_not_found freq=739300000 dl_earfcn=5783 
info channel_not_found freq=739400000 dl_earfcn=5784 
info channel_not_found freq=739500000 dl_earfcn=5785 
info channel_not_found freq=739600000 dl_earfcn=5786 
info channel_not_found freq=739700000 dl_earfcn=5787 
info channel_not_found freq=739800000 dl_earfcn=5788 
info channel_not_found freq=739900000 dl_earfcn=5789 
info channel_not_found freq=740000000 dl_earfcn=5790 
info channel_not_found freq=740100000 dl_earfcn=5791 
info channel_not_found freq=740200000 dl_earfcn=5792 
info channel_not_found freq=740300000 dl_earfcn=5793 
info channel_not_found freq=740400000 dl_earfcn=5794 
info channel_not_found freq=740500000 dl_earfcn=5795 
info channel_not_found freq=740600000 dl_earfcn=5796 
info channel_not_found freq=740700000 dl_earfcn=5797 
info channel_not_found freq=740800000 dl_earfcn=5798 
info channel_not_found freq=740900000 dl_earfcn=5799 
info channel_not_found freq=741000000 dl_earfcn=5800 
info channel_not_found freq=741100000 dl_earfcn=5801 
info channel_not_found freq=741200000 dl_earfcn=5802 
info channel_not_found freq=741300000 dl_earfcn=5803 
info channel_not_found freq=741400000 dl_earfcn=5804 
info channel_not_found freq=741500000 dl_earfcn=5805 
info channel_not_found freq=741600000 dl_earfcn=5806 
info channel_not_found freq=741700000 dl_earfcn=5807 
info channel_not_found freq=741800000 dl_earfcn=5808 
info channel_not_found freq=741900000 dl_earfcn=5809 
info channel_not_found freq=742000000 dl_earfcn=5810 
info channel_not_found freq=742100000 dl_earfcn=5811 
info channel_not_found freq=742200000 dl_earfcn=5812 
info channel_not_found freq=742300000 dl_earfcn=5813 
info channel_not_found freq=742400000 dl_earfcn=5814 
info channel_not_found freq=742500000 dl_earfcn=5815 
info channel_not_found freq=742600000 dl_earfcn=5816 
info channel_not_found freq=742700000 dl_earfcn=5817 
info channel_not_found freq=742800000 dl_earfcn=5818 
info channel_not_found freq=742900000 dl_earfcn=5819 
info channel_not_found freq=743000000 dl_earfcn=5820 
info channel_not_found freq=743100000 dl_earfcn=5821 
info channel_not_found freq=743200000 dl_earfcn=5822 
info channel_not_found freq=743300000 dl_earfcn=5823 
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
info channel_not_found freq=736700000 dl_earfcn=5757 
info channel_not_found freq=736800000 dl_earfcn=5758 
info channel_not_found freq=736900000 dl_earfcn=5759 
info channel_not_found freq=737000000 dl_earfcn=5760 
info channel_not_found freq=737100000 dl_earfcn=5761 
info channel_not_found freq=737200000 dl_earfcn=5762 
info channel_not_found freq=737300000 dl_earfcn=5763 
info channel_not_found freq=737400000 dl_earfcn=5764 
info channel_not_found freq=737500000 dl_earfcn=5765 
info channel_not_found freq=737600000 dl_earfcn=5766 
info channel_not_found freq=737700000 dl_earfcn=5767 
info channel_not_found freq=737800000 dl_earfcn=5768 
info channel_not_found freq=737900000 dl_earfcn=5769 
info channel_not_found freq=738000000 dl_earfcn=5770 
info channel_not_found freq=738100000 dl_earfcn=5771 
info channel_not_found freq=738200000 dl_earfcn=5772 
info channel_not_found freq=738300000 dl_earfcn=5773 
info channel_not_found freq=738400000 dl_earfcn=5774 
info channel_not_found freq=738500000 dl_earfcn=5775 
info channel_not_found freq=738600000 dl_earfcn=5776 
info channel_not_found freq=738700000 dl_earfcn=5777 
info channel_not_found freq=738800000 dl_earfcn=5778 
info channel_not_found freq=738900000 dl_earfcn=5779 
info channel_not_found freq=739000000 dl_earfcn=5780 
info channel_not_found freq=739100000 dl_earfcn=5781 
info channel_not_found freq=739200000 dl_earfcn=5782 
info channel_not_found freq=739300000 dl_earfcn=5783 
info channel_not_found freq=739400000 dl_earfcn=5784 
info channel_not_found freq=739500000 dl_earfcn=5785 
info channel_not_found freq=739600000 dl_earfcn=5786 
info channel_not_found freq=739700000 dl_earfcn=5787 
info channel_not_found freq=739800000 dl_earfcn=5788 
info channel_not_found freq=739900000 dl_earfcn=5789 
info channel_not_found freq=740000000 dl_earfcn=5790 
info channel_not_found freq=740100000 dl_earfcn=5791 
info channel_not_found freq=740200000 dl_earfcn=5792 
info channel_not_found freq=740300000 dl_earfcn=5793 
info channel_not_found freq=740400000 dl_earfcn=5794 
info channel_not_found freq=740500000 dl_earfcn=5795 
info channel_not_found freq=740600000 dl_earfcn=5796 
info channel_not_found freq=740700000 dl_earfcn=5797 
info channel_not_found freq=740800000 dl_earfcn=5798 
info channel_not_found freq=740900000 dl_earfcn=5799 
info channel_not_found freq=741000000 dl_earfcn=5800 
info channel_not_found freq=741100000 dl_earfcn=5801 
info channel_not_found freq=741200000 dl_earfcn=5802 
info channel_not_found freq=741300000 dl_earfcn=5803 
info channel_not_found freq=741400000 dl_earfcn=5804 
info channel_not_found freq=741500000 dl_earfcn=5805 
info channel_not_found freq=741600000 dl_earfcn=5806 
info channel_not_found freq=741700000 dl_earfcn=5807 
info channel_not_found freq=741800000 dl_earfcn=5808 
info channel_not_found freq=741900000 dl_earfcn=5809 
info channel_not_found freq=742000000 dl_earfcn=5810 
info channel_not_found freq=742100000 dl_earfcn=5811 
info channel_not_found freq=742200000 dl_earfcn=5812 
info channel_not_found freq=742300000 dl_earfcn=5813 
info channel_not_found freq=742400000 dl_earfcn=5814 
info channel_not_found freq=742500000 dl_earfcn=5815 
info channel_not_found freq=742600000 dl_earfcn=5816 
info channel_not_found freq=742700000 dl_earfcn=5817 
info channel_not_found freq=742800000 dl_earfcn=5818 
info channel_not_found freq=742900000 dl_earfcn=5819 
info channel_not_found freq=743000000 dl_earfcn=5820 
info channel_not_found freq=743100000 dl_earfcn=5821 
info channel_not_found freq=743200000 dl_earfcn=5822 
info channel_not_found freq=743300000 dl_earfcn=5823 
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
info channel_not_found freq=736700000 dl_earfcn=5757 
info channel_not_found freq=736800000 dl_earfcn=5758 
info channel_not_found freq=736900000 dl_earfcn=5759 
info channel_not_found freq=737000000 dl_earfcn=5760 
info channel_not_found freq=737100000 dl_earfcn=5761 
info channel_not_found freq=737200000 dl_earfcn=5762 
info channel_not_found freq=737300000 dl_earfcn=5763 
info channel_not_found freq=737400000 dl_earfcn=5764 
info channel_not_found freq=737500000 dl_earfcn=5765 
info channel_not_found freq=737600000 dl_earfcn=5766 
info channel_not_found freq=737700000 dl_earfcn=5767 
info channel_not_found freq=737800000 dl_earfcn=5768 
info channel_not_found freq=737900000 dl_earfcn=5769 
info channel_not_found freq=738000000 dl_earfcn=5770 
info channel_not_found freq=738100000 dl_earfcn=5771 
info channel_not_found freq=738200000 dl_earfcn=5772 
info channel_not_found freq=738300000 dl_earfcn=5773 
info channel_not_found freq=738400000 dl_earfcn=5774 
info channel_not_found freq=738500000 dl_earfcn=5775 
info channel_not_found freq=738600000 dl_earfcn=5776 
info channel_not_found freq=738700000 dl_earfcn=5777 
info channel_not_found freq=738800000 dl_earfcn=5778 
info channel_not_found freq=738900000 dl_earfcn=5779 
info channel_not_found freq=739000000 dl_earfcn=5780 
info channel_not_found freq=739100000 dl_earfcn=5781 
info channel_not_found freq=739200000 dl_earfcn=5782 
info channel_not_found freq=739300000 dl_earfcn=5783 
info channel_not_found freq=739400000 dl_earfcn=5784 
info channel_not_found freq=739500000 dl_earfcn=5785 
info channel_not_found freq=739600000 dl_earfcn=5786 
info channel_not_found freq=739700000 dl_earfcn=5787 
info channel_not_found freq=739800000 dl_earfcn=5788 
info channel_not_found freq=739900000 dl_earfcn=5789 
info channel_not_found freq=740000000 dl_earfcn=5790 
info channel_not_found freq=740100000 dl_earfcn=5791 
info channel_not_found freq=740200000 dl_earfcn=5792 
info channel_not_found freq=740300000 dl_earfcn=5793 
info channel_not_found freq=740400000 dl_earfcn=5794 
info channel_not_found freq=740500000 dl_earfcn=5795 
info channel_not_found freq=740600000 dl_earfcn=5796 
info channel_not_found freq=740700000 dl_earfcn=5797 
info channel_not_found freq=740800000 dl_earfcn=5798 
info channel_not_found freq=740900000 dl_earfcn=5799 
info channel_not_found freq=741000000 dl_earfcn=5800 
info channel_not_found freq=741100000 dl_earfcn=5801 
info channel_not_found freq=741200000 dl_earfcn=5802 
info channel_not_found freq=741300000 dl_earfcn=5803 
info channel_not_found freq=741400000 dl_earfcn=5804 
info channel_not_found freq=741500000 dl_earfcn=5805 
info channel_not_found freq=741600000 dl_earfcn=5806 
info channel_not_found freq=741700000 dl_earfcn=5807 
info channel_not_found freq=741800000 dl_earfcn=5808 
info channel_not_found freq=741900000 dl_earfcn=5809 
info channel_not_found freq=742000000 dl_earfcn=5810 
info channel_not_found freq=742100000 dl_earfcn=5811 
info channel_not_found freq=742200000 dl_earfcn=5812 
info channel_not_found freq=742300000 dl_earfcn=5813 
info channel_not_found freq=742400000 dl_earfcn=5814 
info channel_not_found freq=742500000 dl_earfcn=5815 
info channel_not_found freq=742600000 dl_earfcn=5816 
info channel_not_found freq=742700000 dl_earfcn=5817 
info channel_not_found freq=742800000 dl_earfcn=5818 
info channel_not_found freq=742900000 dl_earfcn=5819 
info channel_not_found freq=743000000 dl_earfcn=5820 
info channel_not_found freq=743100000 dl_earfcn=5821 
info channel_not_found freq=743200000 dl_earfcn=5822 
info channel_not_found freq=743300000 dl_earfcn=5823 
info channel_not_found freq=743400000 dl_earfcn=5824 
info channel_not_found freq=743500000 dl_earfcn=5825 
info channel_not_found freq=736500000 dl_earfcn=5755 
info channel_not_found freq=736600000 dl_earfcn=5756 
